block_id,A,B,probability
3103,1,10,0.7499999999999999
3103,2,10,0.15
3103,3,10,0.1
3116,1,10,0.7499999999999999
3116,2,10,0.15
3116,3,10,0.1
3170,1,10,0.7499999999999999
3170,2,10,0.15
3170,3,10,0.1
3266,1,10,0.7499999999999999
3266,2,10,0.15
3266,3,10,0.1
3332,1,10,0.7499999999999999
3332,2,10,0.15
3332,3,10,0.1
3338,1,10,0.7499999999999999
3338,2,10,0.15
3338,3,10,0.1
3371,1,10,0.8823529411764706
3371,1,100,0.0
3371,1,1000,0.0
3371,2,10,0.0
3371,2,100,0.0
3371,2,1000,0.0
3371,3,10,0.1176470588235294
3371,3,100,0.0
3371,3,1000,0.0
3391,1,10,0.7499999999999999
3391,2,10,0.15
3391,3,10,0.1
3394,1,10,0.7499999999999999
3394,2,10,0.15
3394,3,10,0.1
3413,1,10,0.7499999999999999
3413,2,10,0.15
3413,3,10,0.1
3483,1,10,0.7499999999999999
3483,2,10,0.15
3483,3,10,0.1
3489,1,10,0.7499999999999999
3489,2,10,0.15
3489,3,10,0.1
3507,1,10,0.7499999999999999
3507,2,10,0.15
3507,3,10,0.1
3520,1,10,0.7499999999999999
3520,2,10,0.15
3520,3,10,0.1
3604,1,10,0.7499999999999999
3604,2,10,0.15
3604,3,10,0.1
3666,1,10,0.7499999999999999
3666,2,10,0.15
3666,3,10,0.1
3671,1,10,0.7499999999999999
3671,2,10,0.15
3671,3,10,0.1
3672,1,10,0.7499999999999999
3672,2,10,0.15
3672,3,10,0.1
3682,1,10,0.7499999999999999
3682,2,10,0.15
3682,3,10,0.1
3688,1,10,0.7499999999999999
3688,2,10,0.15
3688,3,10,0.1
3689,1,10,0.7499999999999999
3689,2,10,0.15
3689,3,10,0.1
3711,1,10,0.7499999999999999
3711,2,10,0.15
3711,3,10,0.1
3788,1,10,0.7499999999999999
3788,2,10,0.15
3788,3,10,0.1
3833,1,10,0.7499999999999999
3833,2,10,0.15
3833,3,10,0.1
3834,1,10,0.7499999999999999
3834,2,10,0.15
3834,3,10,0.1
3847,1,10,0.7499999999999999
3847,2,10,0.15
3847,3,10,0.1
3874,1,10,0.7499999999999999
3874,2,10,0.15
3874,3,10,0.1
3895,1,10,0.7499999999999999
3895,2,10,0.15
3895,3,10,0.1
3899,1,10,0.7499999999999999
3899,2,10,0.15
3899,3,10,0.1
3982,1,10,0.7499999999999999
3982,2,10,0.15
3982,3,10,0.1
3985,1,10,0.7499999999999999
3985,2,10,0.15
3985,3,10,0.1
4020,1,10,0.7499999999999999
4020,2,10,0.15
4020,3,10,0.1
4025,1,10,0.7499999999999999
4025,2,10,0.15
4025,3,10,0.1
4043,1,10,0.7499999999999999
4043,2,10,0.15
4043,3,10,0.1
4120,1,10,0.7499999999999999
4120,2,10,0.15
4120,3,10,0.1
4150,1,10,0.7499999999999999
4150,2,10,0.15
4150,3,10,0.1
4182,1,10,0.7499999999999999
4182,2,10,0.15
4182,3,10,0.1
4218,1,10,0.7499999999999999
4218,2,10,0.15
4218,3,10,0.1
4274,1,10,0.7499999999999999
4274,2,10,0.15
4274,3,10,0.1
4295,1,10,0.7499999999999999
4295,2,10,0.15
4295,3,10,0.1
4309,1,10,0.8823529411764706
4309,1,100,0.0
4309,1,1000,0.0
4309,2,10,0.0
4309,2,100,0.0
4309,2,1000,0.0
4309,3,10,0.1176470588235294
4309,3,100,0.0
4309,3,1000,0.0
4313,1,10,0.7499999999999999
4313,2,10,0.15
4313,3,10,0.1
4328,1,10,0.7499999999999999
4328,2,10,0.15
4328,3,10,0.1
4336,1,10,0.7499999999999999
4336,2,10,0.15
4336,3,10,0.1
4357,1,10,0.8823529411764706
4357,1,100,0.0
4357,1,1000,0.0
4357,2,10,0.0
4357,2,100,0.0
4357,2,1000,0.0
4357,3,10,0.1176470588235294
4357,3,100,0.0
4357,3,1000,0.0
4375,1,10,0.7499999999999999
4375,2,10,0.15
4375,3,10,0.1
4416,1,10,0.7499999999999999
4416,2,10,0.15
4416,3,10,0.1
4422,1,10,0.7499999999999999
4422,2,10,0.15
4422,3,10,0.1
4430,1,10,0.7499999999999999
4430,2,10,0.15
4430,3,10,0.1
4526,1,10,0.7499999999999999
4526,2,10,0.15
4526,3,10,0.1
4544,1,10,0.7499999999999999
4544,2,10,0.15
4544,3,10,0.1
4546,1,10,0.8823529411764706
4546,1,100,0.0
4546,1,1000,0.0
4546,2,10,0.0
4546,2,100,0.0
4546,2,1000,0.0
4546,3,10,0.1176470588235294
4546,3,100,0.0
4546,3,1000,0.0
4548,1,10,0.7499999999999999
4548,2,10,0.15
4548,3,10,0.1
4550,1,10,0.7499999999999999
4550,2,10,0.15
4550,3,10,0.1
4554,1,10,0.7499999999999999
4554,2,10,0.15
4554,3,10,0.1
4611,1,10,0.7499999999999999
4611,2,10,0.15
4611,3,10,0.1
4619,1,10,0.7499999999999999
4619,2,10,0.15
4619,3,10,0.1
4651,1,10,0.7499999999999999
4651,2,10,0.15
4651,3,10,0.1
4657,1,10,0.7499999999999999
4657,2,10,0.15
4657,3,10,0.1
4672,1,10,0.7499999999999999
4672,2,10,0.15
4672,3,10,0.1
4727,1,10,0.8823529411764706
4727,1,100,0.0
4727,1,1000,0.0
4727,2,10,0.0
4727,2,100,0.0
4727,2,1000,0.0
4727,3,10,0.1176470588235294
4727,3,100,0.0
4727,3,1000,0.0
4740,1,10,0.7499999999999999
4740,2,10,0.15
4740,3,10,0.1
4761,1,10,0.8823529411764706
4761,1,100,0.0
4761,1,1000,0.0
4761,2,10,0.0
4761,2,100,0.0
4761,2,1000,0.0
4761,3,10,0.1176470588235294
4761,3,100,0.0
4761,3,1000,0.0
4809,1,10,0.7499999999999999
4809,2,10,0.15
4809,3,10,0.1
4827,1,10,0.7499999999999999
4827,2,10,0.15
4827,3,10,0.1
4839,1,10,0.7499999999999999
4839,2,10,0.15
4839,3,10,0.1
4864,1,10,0.7499999999999999
4864,2,10,0.15
4864,3,10,0.1
4867,1,10,0.7499999999999999
4867,2,10,0.15
4867,3,10,0.1
4902,1,10,0.7499999999999999
4902,2,10,0.15
4902,3,10,0.1
4938,1,10,0.8823529411764706
4938,1,100,0.0
4938,1,1000,0.0
4938,2,10,0.0
4938,2,100,0.0
4938,2,1000,0.0
4938,3,10,0.1176470588235294
4938,3,100,0.0
4938,3,1000,0.0
4952,1,10,0.7499999999999999
4952,2,10,0.15
4952,3,10,0.1
4955,1,10,0.7499999999999999
4955,2,10,0.15
4955,3,10,0.1
4995,1,10,0.7499999999999999
4995,2,10,0.15
4995,3,10,0.1
5026,1,10,0.7499999999999999
5026,2,10,0.15
5026,3,10,0.1
5068,1,10,0.7499999999999999
5068,2,10,0.15
5068,3,10,0.1
5113,1,10,0.7499999999999999
5113,2,10,0.15
5113,3,10,0.1
5147,1,10,0.7499999999999999
5147,2,10,0.15
5147,3,10,0.1
5150,1,10,0.7499999999999999
5150,2,10,0.15
5150,3,10,0.1
5218,1,10,0.7499999999999999
5218,2,10,0.15
5218,3,10,0.1
5231,1,10,0.7499999999999999
5231,2,10,0.15
5231,3,10,0.1
5247,1,10,0.7499999999999999
5247,2,10,0.15
5247,3,10,0.1
5267,1,10,0.7499999999999999
5267,2,10,0.15
5267,3,10,0.1
5288,1,10,0.7499999999999999
5288,2,10,0.15
5288,3,10,0.1
5290,1,10,0.7499999999999999
5290,2,10,0.15
5290,3,10,0.1
5345,1,10,0.7499999999999999
5345,2,10,0.15
5345,3,10,0.1
5357,1,10,0.7499999999999999
5357,2,10,0.15
5357,3,10,0.1
5358,1,10,0.7499999999999999
5358,2,10,0.15
5358,3,10,0.1
5389,1,10,0.7499999999999999
5389,2,10,0.15
5389,3,10,0.1
5417,1,10,0.7499999999999999
5417,2,10,0.15
5417,3,10,0.1
5426,1,10,0.8823529411764706
5426,1,100,0.0
5426,1,1000,0.0
5426,2,10,0.0
5426,2,100,0.0
5426,2,1000,0.0
5426,3,10,0.1176470588235294
5426,3,100,0.0
5426,3,1000,0.0
5427,1,10,0.7499999999999999
5427,2,10,0.15
5427,3,10,0.1
5440,1,10,0.7499999999999999
5440,2,10,0.15
5440,3,10,0.1
5451,1,10,0.7499999999999999
5451,2,10,0.15
5451,3,10,0.1
5453,1,10,0.7499999999999999
5453,2,10,0.15
5453,3,10,0.1
5465,1,10,0.8823529411764706
5465,1,100,0.0
5465,1,1000,0.0
5465,2,10,0.0
5465,2,100,0.0
5465,2,1000,0.0
5465,3,10,0.1176470588235294
5465,3,100,0.0
5465,3,1000,0.0
5489,1,10,0.7499999999999999
5489,2,10,0.15
5489,3,10,0.1
5533,1,10,0.7499999999999999
5533,2,10,0.15
5533,3,10,0.1
5588,1,10,0.7499999999999999
5588,2,10,0.15
5588,3,10,0.1
5601,1,10,0.7499999999999999
5601,2,10,0.15
5601,3,10,0.1
5631,1,10,0.7499999999999999
5631,2,10,0.15
5631,3,10,0.1
5635,1,10,0.7499999999999999
5635,2,10,0.15
5635,3,10,0.1
5648,1,10,0.7499999999999999
5648,2,10,0.15
5648,3,10,0.1
5653,1,10,0.7499999999999999
5653,2,10,0.15
5653,3,10,0.1
5684,1,10,0.7499999999999999
5684,2,10,0.15
5684,3,10,0.1
5704,1,10,0.7499999999999999
5704,2,10,0.15
5704,3,10,0.1
5712,1,10,0.7499999999999999
5712,2,10,0.15
5712,3,10,0.1
5725,1,10,0.7499999999999999
5725,2,10,0.15
5725,3,10,0.1
5748,1,10,0.7499999999999999
5748,2,10,0.15
5748,3,10,0.1
5786,1,10,0.7499999999999999
5786,2,10,0.15
5786,3,10,0.1
5794,1,10,0.7499999999999999
5794,2,10,0.15
5794,3,10,0.1
5836,1,10,0.7499999999999999
5836,2,10,0.15
5836,3,10,0.1
5838,1,10,0.8823529411764706
5838,1,100,0.0
5838,1,1000,0.0
5838,2,10,0.0
5838,2,100,0.0
5838,2,1000,0.0
5838,3,10,0.1176470588235294
5838,3,100,0.0
5838,3,1000,0.0
5850,1,10,0.7499999999999999
5850,2,10,0.15
5850,3,10,0.1
5854,1,10,0.7499999999999999
5854,2,10,0.15
5854,3,10,0.1
5870,1,10,0.7499999999999999
5870,2,10,0.15
5870,3,10,0.1
5888,1,10,0.7499999999999999
5888,2,10,0.15
5888,3,10,0.1
5891,1,10,0.7499999999999999
5891,2,10,0.15
5891,3,10,0.1
5904,1,10,0.7499999999999999
5904,2,10,0.15
5904,3,10,0.1
5942,1,10,0.7499999999999999
5942,2,10,0.15
5942,3,10,0.1
5943,1,10,0.7499999999999999
5943,2,10,0.15
5943,3,10,0.1
5992,1,10,0.7499999999999999
5992,2,10,0.15
5992,3,10,0.1
5997,1,10,0.8823529411764706
5997,1,100,0.0
5997,1,1000,0.0
5997,2,10,0.0
5997,2,100,0.0
5997,2,1000,0.0
5997,3,10,0.1176470588235294
5997,3,100,0.0
5997,3,1000,0.0
6006,1,10,0.7499999999999999
6006,2,10,0.15
6006,3,10,0.1
6030,1,10,0.7499999999999999
6030,2,10,0.15
6030,3,10,0.1
6062,1,10,0.7499999999999999
6062,2,10,0.15
6062,3,10,0.1
6078,1,10,0.7499999999999999
6078,2,10,0.15
6078,3,10,0.1
6094,1,10,0.7499999999999999
6094,2,10,0.15
6094,3,10,0.1
6191,1,10,0.7499999999999999
6191,2,10,0.15
6191,3,10,0.1
6201,1,10,0.7499999999999999
6201,2,10,0.15
6201,3,10,0.1
6213,1,10,0.7499999999999999
6213,2,10,0.15
6213,3,10,0.1
6226,1,10,0.7499999999999999
6226,2,10,0.15
6226,3,10,0.1
6246,1,10,0.7499999999999999
6246,2,10,0.15
6246,3,10,0.1
6259,1,10,0.7499999999999999
6259,2,10,0.15
6259,3,10,0.1
6280,1,10,0.7499999999999999
6280,2,10,0.15
6280,3,10,0.1
6304,1,10,0.7499999999999999
6304,2,10,0.15
6304,3,10,0.1
6318,1,10,0.7499999999999999
6318,2,10,0.15
6318,3,10,0.1
6323,1,10,0.7499999999999999
6323,2,10,0.15
6323,3,10,0.1
6329,1,10,0.8823529411764706
6329,1,100,0.0
6329,1,1000,0.0
6329,2,10,0.0
6329,2,100,0.0
6329,2,1000,0.0
6329,3,10,0.1176470588235294
6329,3,100,0.0
6329,3,1000,0.0
6344,1,10,0.7499999999999999
6344,2,10,0.15
6344,3,10,0.1
6359,1,10,0.7499999999999999
6359,2,10,0.15
6359,3,10,0.1
6438,1,10,0.7499999999999999
6438,2,10,0.15
6438,3,10,0.1
6502,1,10,0.7499999999999999
6502,2,10,0.15
6502,3,10,0.1
6505,1,10,0.7499999999999999
6505,2,10,0.15
6505,3,10,0.1
6644,1,10,0.7499999999999999
6644,2,10,0.15
6644,3,10,0.1
6657,1,10,0.7499999999999999
6657,2,10,0.15
6657,3,10,0.1
6702,1,10,0.7499999999999999
6702,2,10,0.15
6702,3,10,0.1
6720,1,10,0.7499999999999999
6720,2,10,0.15
6720,3,10,0.1
6766,1,10,0.7499999999999999
6766,2,10,0.15
6766,3,10,0.1
6779,1,10,0.7499999999999999
6779,2,10,0.15
6779,3,10,0.1
6805,1,10,0.7499999999999999
6805,2,10,0.15
6805,3,10,0.1
6847,1,10,0.7499999999999999
6847,2,10,0.15
6847,3,10,0.1
6859,1,10,0.7499999999999999
6859,2,10,0.15
6859,3,10,0.1
6891,1,10,0.7499999999999999
6891,2,10,0.15
6891,3,10,0.1
6904,1,10,0.7499999999999999
6904,2,10,0.15
6904,3,10,0.1
6909,1,10,0.7499999999999999
6909,2,10,0.15
6909,3,10,0.1
6962,1,10,0.7499999999999999
6962,2,10,0.15
6962,3,10,0.1
6975,1,10,0.7499999999999999
6975,2,10,0.15
6975,3,10,0.1
7010,1,10,0.7499999999999999
7010,2,10,0.15
7010,3,10,0.1
7016,1,10,0.7499999999999999
7016,2,10,0.15
7016,3,10,0.1
7022,1,10,0.7499999999999999
7022,2,10,0.15
7022,3,10,0.1
7038,1,10,0.7499999999999999
7038,2,10,0.15
7038,3,10,0.1
7048,1,10,0.7499999999999999
7048,2,10,0.15
7048,3,10,0.1
7067,1,10,0.8823529411764706
7067,1,100,0.0
7067,1,1000,0.0
7067,2,10,0.0
7067,2,100,0.0
7067,2,1000,0.0
7067,3,10,0.1176470588235294
7067,3,100,0.0
7067,3,1000,0.0
7090,1,10,0.7499999999999999
7090,2,10,0.15
7090,3,10,0.1
7107,1,10,0.7499999999999999
7107,2,10,0.15
7107,3,10,0.1
7108,1,10,0.7499999999999999
7108,2,10,0.15
7108,3,10,0.1
7147,1,10,0.7499999999999999
7147,2,10,0.15
7147,3,10,0.1
7149,1,10,0.7499999999999999
7149,2,10,0.15
7149,3,10,0.1
7158,1,10,0.7499999999999999
7158,2,10,0.15
7158,3,10,0.1
7217,1,10,0.7499999999999999
7217,2,10,0.15
7217,3,10,0.1
7230,1,10,0.7499999999999999
7230,2,10,0.15
7230,3,10,0.1
7235,1,10,0.7499999999999999
7235,2,10,0.15
7235,3,10,0.1
7278,1,10,0.7499999999999999
7278,2,10,0.15
7278,3,10,0.1
7292,1,10,0.7499999999999999
7292,2,10,0.15
7292,3,10,0.1
7362,1,10,0.7499999999999999
7362,2,10,0.15
7362,3,10,0.1
7372,1,10,0.7499999999999999
7372,2,10,0.15
7372,3,10,0.1
7419,1,10,0.7499999999999999
7419,2,10,0.15
7419,3,10,0.1
7431,1,10,0.7499999999999999
7431,2,10,0.15
7431,3,10,0.1
7437,1,10,0.7499999999999999
7437,2,10,0.15
7437,3,10,0.1
7443,1,10,0.7499999999999999
7443,2,10,0.15
7443,3,10,0.1
7506,1,10,0.7499999999999999
7506,2,10,0.15
7506,3,10,0.1
7507,1,10,0.7499999999999999
7507,2,10,0.15
7507,3,10,0.1
7552,1,10,0.7499999999999999
7552,2,10,0.15
7552,3,10,0.1
7568,1,10,0.8823529411764706
7568,1,100,0.0
7568,1,1000,0.0
7568,2,10,0.0
7568,2,100,0.0
7568,2,1000,0.0
7568,3,10,0.1176470588235294
7568,3,100,0.0
7568,3,1000,0.0
7576,1,10,0.7499999999999999
7576,2,10,0.15
7576,3,10,0.1
7603,1,10,0.7499999999999999
7603,2,10,0.15
7603,3,10,0.1
7643,1,10,0.7499999999999999
7643,2,10,0.15
7643,3,10,0.1
7661,1,10,0.7499999999999999
7661,2,10,0.15
7661,3,10,0.1
7685,1,10,0.7499999999999999
7685,2,10,0.15
7685,3,10,0.1
7706,1,10,0.7499999999999999
7706,2,10,0.15
7706,3,10,0.1
7715,1,10,0.7499999999999999
7715,2,10,0.15
7715,3,10,0.1
7734,1,10,0.7499999999999999
7734,2,10,0.15
7734,3,10,0.1
7777,1,10,0.7499999999999999
7777,2,10,0.15
7777,3,10,0.1
7780,1,10,0.7499999999999999
7780,2,10,0.15
7780,3,10,0.1
7863,1,10,0.7499999999999999
7863,2,10,0.15
7863,3,10,0.1
7867,1,10,0.7499999999999999
7867,2,10,0.15
7867,3,10,0.1
7882,1,10,0.7499999999999999
7882,2,10,0.15
7882,3,10,0.1
7931,1,10,0.7499999999999999
7931,2,10,0.15
7931,3,10,0.1
7939,1,10,0.7499999999999999
7939,2,10,0.15
7939,3,10,0.1
7942,1,10,0.7499999999999999
7942,2,10,0.15
7942,3,10,0.1
7947,1,10,0.7499999999999999
7947,2,10,0.15
7947,3,10,0.1
7958,1,10,0.7499999999999999
7958,2,10,0.15
7958,3,10,0.1
7962,1,10,0.7499999999999999
7962,2,10,0.15
7962,3,10,0.1
8018,1,10,0.7499999999999999
8018,2,10,0.15
8018,3,10,0.1
8036,1,10,0.8823529411764706
8036,1,100,0.0
8036,1,1000,0.0
8036,2,10,0.0
8036,2,100,0.0
8036,2,1000,0.0
8036,3,10,0.1176470588235294
8036,3,100,0.0
8036,3,1000,0.0
8038,1,10,0.7499999999999999
8038,2,10,0.15
8038,3,10,0.1
